schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num5rd,c_type,flgrm5,mrkgrm5,ngrm5,flmth5,mrkmth5,nmth5,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
41424,55,26,29,12,1,1,1,1,2,2,22.73,75.0,44.0,20.45,68.0,44.0,84004.0,,11.0,7.0,5,1,28,0,2,55,22.0,73.14,13.6,22.0,72.91,31.8,1.0,0,0,0,0,2,67.935,20.45,44.0,75.0,22.7,44.0,0,,,7.0,84004.0,7
41424,55,26,29,12,1,1,1,1,2,2,22.73,75.0,44.0,20.45,68.0,44.0,84004.0,,11.0,7.0,5,2,27,0,2,55,22.0,62.73,27.3,22.0,77.09,13.6,1.0,0,0,0,0,2,67.935,20.45,44.0,75.0,22.7,44.0,0,,,7.0,84004.0,7
41425,116,61,55,20,2,1,1,1,4,3,21.21,75.0,99.0,32.67,67.0,101.0,84004.0,,12.0,6.0,5,1,35,0,3,106,33.0,65.61,36.4,32.0,70.59,15.6,1.0,0,0,0,0,3,67.209305,32.692078,101.0,74.57424,21.19596,99.0,0,,,6.0,84004.0,6
41425,116,61,55,20,2,1,1,1,4,3,21.21,75.0,99.0,32.67,67.0,101.0,84004.0,,12.0,6.0,5,2,36,0,3,106,35.0,70.31,25.7,35.0,76.31,20.0,1.0,0,0,0,0,3,67.209305,32.692078,101.0,74.57424,21.19596,99.0,0,,,6.0,84004.0,6
41425,116,61,55,20,2,1,1,1,4,3,21.21,75.0,99.0,32.67,67.0,101.0,84004.0,,12.0,6.0,5,3,35,0,3,106,33.0,65.52,36.4,32.0,76.66,28.1,1.0,0,0,0,0,3,67.209305,32.692078,101.0,74.57424,21.19596,99.0,0,,,6.0,84004.0,6
41426,105,61,44,19,2,1,1,1,4,3,9.09,83.0,88.0,6.82,79.0,88.0,87007.0,,12.0,5.0,5,1,31,0,3,89,27.0,77.0,11.1,27.0,81.81,11.1,1.0,0,0,0,0,3,78.95307,6.822727,88.0,83.397385,9.106818,88.0,0,,,5.0,87007.0,5
41426,105,61,44,19,2,1,1,1,4,3,9.09,83.0,88.0,6.82,79.0,88.0,87007.0,,12.0,5.0,5,2,27,0,3,89,31.0,77.87,9.7,31.0,84.1,9.7,1.0,0,0,0,0,3,78.95307,6.822727,88.0,83.397385,9.106818,88.0,0,,,5.0,87007.0,5
41426,105,61,44,19,2,1,1,1,4,3,9.09,83.0,88.0,6.82,79.0,88.0,87007.0,,12.0,5.0,5,3,31,0,3,89,30.0,81.83,0.0,30.0,84.1,6.7,1.0,0,0,0,0,3,78.95307,6.822727,88.0,83.397385,9.106818,88.0,0,,,5.0,87007.0,5
41427,51,25,26,13,2,1,1,5,2,2,50.0,62.0,44.0,46.81,55.0,47.0,70003.0,,12.0,25.0,5,1,24,0,2,51,24.0,57.33,41.7,21.0,61.95,61.9,1.0,0,0,1,0,2,57.33,41.7,24.0,61.95,61.9,21.0,0,,,25.0,70003.0,25
41427,51,25,26,13,2,1,1,5,2,2,50.0,62.0,44.0,46.81,55.0,47.0,70003.0,,12.0,25.0,5,2,27,0,2,51,23.0,52.568695,52.142174,23.0,62.04565,39.13478,,1,0,1,0,2,57.33,41.7,24.0,61.95,61.9,21.0,1,23.0,23.0,25.0,70003.0,25
41431,96,58,38,16,1,1,1,0,3,3,17.39,80.0,92.0,18.48,72.0,92.0,37507.0, ,11.0,1.0,5,1,32,0,3,96,31.0,73.65,16.1,31.0,83.48,29.0,1.0,0,0,0,0,3,72.1863,18.473913,92.0,79.62065,17.379349,92.0,0,,,1.0,37507.0,1
41431,96,58,38,16,1,1,1,0,3,3,17.39,80.0,92.0,18.48,72.0,92.0,37507.0, ,11.0,1.0,5,2,33,0,3,96,31.0,78.19,6.5,31.0,78.52,12.9,1.0,0,0,0,0,3,72.1863,18.473913,92.0,79.62065,17.379349,92.0,0,,,1.0,37507.0,1
41431,96,58,38,16,1,1,1,0,3,3,17.39,80.0,92.0,18.48,72.0,92.0,37507.0, ,11.0,1.0,5,3,31,0,3,96,30.0,64.47,33.3,30.0,76.77,10.0,1.0,0,0,0,0,3,72.1863,18.473913,92.0,79.62065,17.379349,92.0,0,,,1.0,37507.0,1
41432,69,36,33,14,1,1,1,3,2,2,17.19,76.0,64.0,20.31,72.0,64.0,69005.0, ,11.0,16.0,5,1,33,0,2,69,30.0,74.67,23.3,30.0,77.37,10.0,1.0,0,0,0,0,2,71.54625,20.271875,64.0,75.54781,17.171875,64.0,0,,,16.0,69005.0,16
41432,69,36,33,14,1,1,1,3,2,2,17.19,76.0,64.0,20.31,72.0,64.0,69005.0, ,11.0,16.0,5,2,36,0,2,69,34.0,68.79,17.6,34.0,73.94,23.5,1.0,0,0,0,0,2,71.54625,20.271875,64.0,75.54781,17.171875,64.0,0,,,16.0,69005.0,16
41433,76,33,43,16,1,1,1,1,2,2,26.15,77.0,65.0,4.76,82.0,63.0,72009.0, ,11.0,3.0,5,1,37,0,2,76,30.0,85.87,3.3,32.0,77.38,25.0,1.0,0,0,0,0,2,82.475716,4.766667,63.0,77.26323,26.167692,65.0,0,,,3.0,72009.0,3
41433,76,33,43,16,1,1,1,1,2,2,26.15,77.0,65.0,4.76,82.0,63.0,72009.0, ,11.0,3.0,5,2,39,0,2,76,33.0,79.39,6.1,33.0,77.15,27.3,1.0,0,0,0,0,2,82.475716,4.766667,63.0,77.26323,26.167692,65.0,0,,,3.0,72009.0,3
41434,116,63,53,18,1,1,1,1,3,3,34.29,71.0,105.0,33.02,59.0,106.0,83006.0, ,11.0,4.0,5,1,39,0,3,116,35.0,59.71,28.6,34.0,73.74,29.4,1.0,0,0,0,0,3,59.301037,33.00189,106.0,70.82981,34.280952,105.0,0,,,4.0,83006.0,4
41434,116,63,53,18,1,1,1,1,3,3,34.29,71.0,105.0,33.02,59.0,106.0,83006.0, ,11.0,4.0,5,2,40,0,3,116,38.0,56.32,44.7,38.0,66.68,39.5,1.0,0,0,0,0,3,59.301037,33.00189,106.0,70.82981,34.280952,105.0,0,,,4.0,83006.0,4
41434,116,63,53,18,1,1,1,1,3,3,34.29,71.0,105.0,33.02,59.0,106.0,83006.0, ,11.0,4.0,5,3,37,0,3,116,33.0,62.3,24.2,33.0,72.61,33.3,1.0,0,0,0,0,3,59.301037,33.00189,106.0,70.82981,34.280952,105.0,0,,,4.0,83006.0,4
41435,111,56,55,19,1,1,1,1,4,3,9.18,81.0,98.0,14.29,76.0,98.0,83006.0, ,11.0,1.0,5,1,31,0,3,99,31.0,79.55,12.9,31.0,79.71,12.9,1.0,0,0,0,0,3,75.797554,14.269388,98.0,81.051834,9.164286,98.0,0,,,1.0,83006.0,1
41435,111,56,55,19,1,1,1,1,4,3,9.18,81.0,98.0,14.29,76.0,98.0,83006.0, ,11.0,1.0,5,2,36,0,3,99,35.0,72.17,17.1,35.0,77.57,11.4,1.0,0,0,0,0,3,75.797554,14.269388,98.0,81.051834,9.164286,98.0,0,,,1.0,83006.0,1
41435,111,56,55,19,1,1,1,1,4,3,9.18,81.0,98.0,14.29,76.0,98.0,83006.0, ,11.0,1.0,5,3,32,0,3,99,32.0,76.13,12.5,32.0,86.16,3.1,1.0,0,0,0,0,3,75.797554,14.269388,98.0,81.051834,9.164286,98.0,0,,,1.0,83006.0,1
41436,120,60,60,24,1,1,1,1,3,3,12.28,78.0,114.0,8.77,75.0,114.0,83006.0, ,11.0,3.0,5,1,39,0,3,120,35.0,79.97,2.9,35.0,80.43,11.4,1.0,0,0,0,0,3,75.30588,8.77807,114.0,77.67553,12.250877,114.0,0,,,3.0,83006.0,3
41436,120,60,60,24,1,1,1,1,3,3,12.28,78.0,114.0,8.77,75.0,114.0,83006.0, ,11.0,3.0,5,2,41,0,3,120,41.0,74.24,12.2,41.0,75.32,14.6,1.0,0,0,0,0,3,75.30588,8.77807,114.0,77.67553,12.250877,114.0,0,,,3.0,83006.0,3
41436,120,60,60,24,1,1,1,1,3,3,12.28,78.0,114.0,8.77,75.0,114.0,83006.0, ,11.0,3.0,5,3,40,0,3,120,38.0,72.16,10.5,38.0,77.68,10.5,1.0,0,0,0,0,3,75.30588,8.77807,114.0,77.67553,12.250877,114.0,0,,,3.0,83006.0,3
41437,61,37,24,18,1,1,1,1,2,2,25.42,78.0,59.0,14.04,74.0,57.0,97006.0, ,11.0,3.0,5,1,31,0,2,61,28.0,74.14,14.3,30.0,77.03,30.0,1.0,0,0,0,0,2,73.926315,14.045614,57.0,78.26865,25.428814,59.0,0,,,3.0,97006.0,3
41437,61,37,24,18,1,1,1,1,2,2,25.42,78.0,59.0,14.04,74.0,57.0,97006.0, ,11.0,3.0,5,2,30,0,2,61,29.0,73.72,13.8,29.0,79.55,20.7,1.0,0,0,0,0,2,73.926315,14.045614,57.0,78.26865,25.428814,59.0,0,,,3.0,97006.0,3
41440,80,48,32,19,1,1,1,0,2,2,19.74,79.0,76.0,26.32,70.0,76.0,37606.0,,11.0,2.0,5,1,40,0,2,80,36.0,65.42,36.1,36.0,77.42,27.8,1.0,0,0,0,0,2,69.52526,26.310526,76.0,78.54105,19.747368,76.0,0,,,2.0,37606.0,2
41440,80,48,32,19,1,1,1,0,2,2,19.74,79.0,76.0,26.32,70.0,76.0,37606.0,,11.0,2.0,5,2,40,0,2,80,40.0,73.22,17.5,40.0,79.55,12.5,1.0,0,0,0,0,2,69.52526,26.310526,76.0,78.54105,19.747368,76.0,0,,,2.0,37606.0,2
41441,86,46,40,21,1,2,1,1,3,2,37.68,73.0,69.0,55.07,64.0,69.0,35709.0,,11.0,1.0,5,1,38,0,2,76,35.0,58.57,60.0,35.0,68.49,37.1,1.0,0,0,0,0,2,63.798115,55.072464,69.0,73.34855,37.64203,69.0,0,,,1.0,35709.0,1
41441,86,46,40,21,1,2,1,1,3,2,37.68,73.0,69.0,55.07,64.0,69.0,35709.0,,11.0,1.0,5,2,38,0,2,76,34.0,69.18,50.0,34.0,78.35,38.2,1.0,0,0,0,0,2,63.798115,55.072464,69.0,73.34855,37.64203,69.0,0,,,1.0,35709.0,1
41442,76,38,38,16,1,1,1,2,3,2,25.53,76.0,47.0,17.65,70.0,51.0,74005.0,,11.0,13.0,5,2,34,0,2,67,26.0,60.92,34.6,26.0,70.58,34.6,1.0,0,0,1,0,2,60.92,34.6,26.0,70.58,34.6,26.0,0,,,13.0,74005.0,13
41442,76,38,38,16,1,1,1,2,3,2,25.53,76.0,47.0,17.65,70.0,51.0,74005.0,,11.0,13.0,5,1,33,0,2,67,25.0,79.4432,0.022,21.0,82.71048,14.300476,,1,0,1,0,2,60.92,34.6,26.0,70.58,34.6,26.0,1,21.0,25.0,13.0,74005.0,13
41443,97,54,43,18,1,1,1,1,3,3,22.99,73.0,87.0,27.27,64.0,88.0,79004.0, ,11.0,5.0,5,1,32,0,3,97,29.0,62.38,17.2,28.0,76.46,17.9,1.0,0,0,1,0,3,61.95,22.4,58.0,73.01562,22.835087,57.0,0,,,5.0,79004.0,5
41443,97,54,43,18,1,1,1,1,3,3,22.99,73.0,87.0,27.27,64.0,88.0,79004.0, ,11.0,5.0,5,2,33,0,3,97,29.0,61.52,27.6,29.0,69.69,27.6,1.0,0,0,1,0,3,61.95,22.4,58.0,73.01562,22.835087,57.0,0,,,5.0,79004.0,5
41443,97,54,43,18,1,1,1,1,3,3,22.99,73.0,87.0,27.27,64.0,88.0,79004.0, ,11.0,5.0,5,3,32,0,3,97,30.0,67.96333,36.685333,30.0,72.97034,23.284334,,1,0,1,0,3,61.95,22.4,58.0,73.01562,22.835087,57.0,1,30.0,30.0,5.0,79004.0,5
41444,65,32,33,17,1,1,1,1,2,2,10.17,80.0,59.0,5.08,81.0,59.0,83006.0, ,11.0,1.0,5,1,34,0,2,65,31.0,82.94,0.0,31.0,84.0,6.5,1.0,0,0,0,0,2,80.49593,5.077966,59.0,79.88068,10.2016945,59.0,0,,,1.0,83006.0,1
41444,65,32,33,17,1,1,1,1,2,2,10.17,80.0,59.0,5.08,81.0,59.0,83006.0, ,11.0,1.0,5,2,31,0,2,65,28.0,77.79,10.7,28.0,75.32,14.3,1.0,0,0,0,0,2,80.49593,5.077966,59.0,79.88068,10.2016945,59.0,0,,,1.0,83006.0,1
41445,208,106,102,24,2,1,1,,6,6,16.0,81.0,200.0,24.38,70.0,201.0,79004.0, ,12.0,13.0,5,1,35,0,6,208,35.0,72.6,22.9,35.0,80.69,20.0,1.0,0,0,1,0,6,70.65406,23.657576,165.0,81.280975,14.039634,164.0,0,,,13.0,79004.0,13
41445,208,106,102,24,2,1,1,,6,6,16.0,81.0,200.0,24.38,70.0,201.0,79004.0, ,12.0,13.0,5,2,35,0,6,208,33.0,75.42,6.1,33.0,80.27,6.1,1.0,0,0,1,0,6,70.65406,23.657576,165.0,81.280975,14.039634,164.0,0,,,13.0,79004.0,13
41445,208,106,102,24,2,1,1,,6,6,16.0,81.0,200.0,24.38,70.0,201.0,79004.0, ,12.0,13.0,5,4,35,0,6,208,32.0,67.41,28.1,31.0,83.71,12.9,1.0,0,0,1,0,6,70.65406,23.657576,165.0,81.280975,14.039634,164.0,0,,,13.0,79004.0,13
41445,208,106,102,24,2,1,1,,6,6,16.0,81.0,200.0,24.38,70.0,201.0,79004.0, ,12.0,13.0,5,5,34,0,6,208,33.0,67.42,30.3,33.0,79.61,6.1,1.0,0,0,1,0,6,70.65406,23.657576,165.0,81.280975,14.039634,164.0,0,,,13.0,79004.0,13
41445,208,106,102,24,2,1,1,,6,6,16.0,81.0,200.0,24.38,70.0,201.0,79004.0, ,12.0,13.0,5,6,33,0,6,208,32.0,70.19,31.3,32.0,82.34,25.0,1.0,0,0,1,0,6,70.65406,23.657576,165.0,81.280975,14.039634,164.0,0,,,13.0,79004.0,13
41445,208,106,102,24,2,1,1,,6,6,16.0,81.0,200.0,24.38,70.0,201.0,79004.0, ,12.0,13.0,5,3,36,0,6,208,36.0,67.00222,27.69111,36.0,79.72,24.930555,,1,0,1,0,6,70.65406,23.657576,165.0,81.280975,14.039634,164.0,1,36.0,36.0,13.0,79004.0,13
41447,32,18,14,6,2,1,1,,1,1,6.25,83.0,32.0,18.75,79.0,32.0,12245.0, ,12.0,0.0,5,1,32,0,1,32,32.0,79.0,18.8,32.0,83.5,6.3,1.0,0,0,0,0,1,79.0,18.8,32.0,83.5,6.3,32.0,0,,,0.0,12245.0,0
41448,73,28,45,18,1,1,1,,3,2,21.15,70.0,52.0,25.0,64.0,52.0,74005.0,,11.0,8.0,5,1,33,0,2,65,24.0,63.96,29.2,24.0,70.63,20.8,1.0,0,0,0,0,2,64.31,25.0,52.0,70.11846,21.123077,52.0,0,,,8.0,74005.0,8
41448,73,28,45,18,1,1,1,,3,2,21.15,70.0,52.0,25.0,64.0,52.0,74005.0,,11.0,8.0,5,2,32,0,2,65,28.0,64.61,21.4,28.0,69.68,21.4,1.0,0,0,0,0,2,64.31,25.0,52.0,70.11846,21.123077,52.0,0,,,8.0,74005.0,8
41449,41,20,21,7,2,1,1,,1,1,20.0,79.0,40.0,7.32,73.0,41.0,69005.0, ,12.0,13.0,5,1,41,0,1,41,41.0,73.27,7.3,40.0,78.72,20.0,1.0,0,0,0,0,1,73.27,7.3,41.0,78.72,20.0,40.0,0,,,13.0,69005.0,13
41450,95,54,41,18,1,1,1,,3,3,5.32,83.0,94.0,3.23,83.0,93.0,12245.0, ,11.0,1.0,5,1,29,0,3,95,28.0,87.64,3.6,29.0,83.38,10.3,1.0,0,0,0,0,3,82.9486,3.2107527,93.0,83.25426,5.3212767,94.0,0,,,1.0,12245.0,1
41450,95,54,41,18,1,1,1,,3,3,5.32,83.0,94.0,3.23,83.0,93.0,12245.0, ,11.0,1.0,5,2,32,0,3,95,31.0,78.94,3.2,31.0,82.9,6.5,1.0,0,0,0,0,3,82.9486,3.2107527,93.0,83.25426,5.3212767,94.0,0,,,1.0,12245.0,1
41450,95,54,41,18,1,1,1,,3,3,5.32,83.0,94.0,3.23,83.0,93.0,12245.0, ,11.0,1.0,5,3,34,0,3,95,34.0,82.74,2.9,34.0,83.47,0.0,1.0,0,0,0,0,3,82.9486,3.2107527,93.0,83.25426,5.3212767,94.0,0,,,1.0,12245.0,1
41452,114,53,61,16,1,1,1,,4,4,,,,,,,,,,,5,2,26,0,4,114,31.0,61.84,29.0,26.0,71.04,26.9,1.0,0,1,1,4,4,62.433,35.52778,90.0,69.24704,30.871605,81.0,0,,,30.0,85001.0,30
41452,114,53,61,16,1,1,1,,4,4,,,,,,,,,,,5,3,27,0,4,114,28.0,67.61,35.7,26.0,74.5,23.1,1.0,0,1,1,4,4,62.433,35.52778,90.0,69.24704,30.871605,81.0,0,,,30.0,85001.0,30
41452,114,53,61,16,1,1,1,,4,4,,,,,,,,,,,5,4,30,0,4,114,31.0,58.35,41.9,29.0,62.93,41.4,1.0,0,1,1,4,4,62.433,35.52778,90.0,69.24704,30.871605,81.0,0,,,30.0,85001.0,30
41452,114,53,61,16,1,1,1,,4,4,,,,,,,,,,,5,1,31,0,4,114,,,,,,,,1,1,1,4,4,62.433,35.52778,90.0,69.24704,30.871605,81.0,1,,,30.0,85001.0,30
41456,38,17,21,11,1,1,1,,1,1,11.43,81.0,35.0,8.33,82.0,36.0,2295.0, ,11.0,6.0,5,1,38,0,1,38,36.0,81.81,8.3,35.0,81.51,11.4,1.0,0,0,0,0,1,81.81,8.3,36.0,81.51,11.4,35.0,0,,,6.0,2295.0,6
41457,70,36,34,13,1,1,1,,2,2,14.93,77.0,67.0,14.93,76.0,67.0,97006.0, ,11.0,7.0,5,1,36,0,2,70,33.0,73.73,12.1,33.0,76.0,15.2,1.0,0,0,0,0,2,75.7497,14.891045,67.0,76.95403,14.946269,67.0,0,,,7.0,97006.0,7
41457,70,36,34,13,1,1,1,,2,2,14.93,77.0,67.0,14.93,76.0,67.0,97006.0, ,11.0,7.0,5,2,34,0,2,70,34.0,77.71,17.6,34.0,77.88,14.7,1.0,0,0,0,0,2,75.7497,14.891045,67.0,76.95403,14.946269,67.0,0,,,7.0,97006.0,7
41458,72,38,34,13,1,1,1,,2,2,27.94,75.0,68.0,54.41,54.0,68.0,35709.0,,11.0,6.0,5,1,36,0,2,72,34.0,52.71,44.1,34.0,72.12,38.2,1.0,0,0,0,0,2,54.0,54.4,68.0,74.665,27.9,68.0,0,,,6.0,35709.0,6
41458,72,38,34,13,1,1,1,,2,2,27.94,75.0,68.0,54.41,54.0,68.0,35709.0,,11.0,6.0,5,2,36,0,2,72,34.0,55.29,64.7,34.0,77.21,17.6,1.0,0,0,0,0,2,54.0,54.4,68.0,74.665,27.9,68.0,0,,,6.0,35709.0,6
41462,20,14,6,6,2,1,1,,1,1,9.52,77.0,21.0,33.33,66.0,21.0,36475.0,,12.0,4.0,5,1,20,0,1,20,21.0,66.33,33.3,21.0,77.48,9.5,1.0,0,0,0,0,1,66.33,33.3,21.0,77.48,9.5,21.0,0,,,4.0,36475.0,4
41468,44,24,20,11,2,1,1,,2,2,23.26,80.0,43.0,6.98,83.0,43.0,83006.0, ,12.0,4.0,5,1,22,0,2,44,21.0,87.67,0.0,21.0,80.57,14.3,1.0,0,0,0,0,2,83.30582,6.9581394,43.0,80.44209,23.253489,43.0,0,,,4.0,83006.0,4
41468,44,24,20,11,2,1,1,,2,2,23.26,80.0,43.0,6.98,83.0,43.0,83006.0, ,12.0,4.0,5,2,22,0,2,44,22.0,79.14,13.6,22.0,80.32,31.8,1.0,0,0,0,0,2,83.30582,6.9581394,43.0,80.44209,23.253489,43.0,0,,,4.0,83006.0,4
51002,170,86,84,18,1,2,1,3,6,5,,,,,,,,,,,5,1,31,0,5,159,31.0,48.65,61.3,31.0,60.65,54.8,1.0,0,1,0,5,5,57.7417,49.676872,147.0,62.50483,42.160545,147.0,0,,,17.0,24000.0,17
51002,170,86,84,18,1,2,1,3,6,5,,,,,,,,,,,5,2,32,0,5,159,30.0,59.27,46.7,30.0,62.47,40.0,1.0,0,1,0,5,5,57.7417,49.676872,147.0,62.50483,42.160545,147.0,0,,,17.0,24000.0,17
51002,170,86,84,18,1,2,1,3,6,5,,,,,,,,,,,5,3,30,0,5,159,26.0,51.73,69.2,26.0,54.96,42.3,1.0,0,1,0,5,5,57.7417,49.676872,147.0,62.50483,42.160545,147.0,0,,,17.0,24000.0,17
51002,170,86,84,18,1,2,1,3,6,5,,,,,,,,,,,5,4,33,0,5,159,30.0,62.83,36.7,30.0,64.63,33.3,1.0,0,1,0,5,5,57.7417,49.676872,147.0,62.50483,42.160545,147.0,0,,,17.0,24000.0,17
51002,170,86,84,18,1,2,1,3,6,5,,,,,,,,,,,5,5,33,0,5,159,30.0,65.73,36.7,30.0,68.87,40.0,1.0,0,1,0,5,5,57.7417,49.676872,147.0,62.50483,42.160545,147.0,0,,,17.0,24000.0,17
51004,61,31,30,13,1,2,1,5,2,2,37.5,62.0,56.0,33.93,59.0,56.0,24000.0, ,11.0,33.0,5,1,31,0,2,61,28.0,60.64,39.3,28.0,65.21,35.7,1.0,0,0,0,0,2,58.925,33.95,56.0,61.57,37.5,56.0,0,,,33.0,24000.0,33
51004,61,31,30,13,1,2,1,5,2,2,37.5,62.0,56.0,33.93,59.0,56.0,24000.0, ,11.0,33.0,5,2,30,0,2,61,28.0,57.21,28.6,28.0,57.93,39.3,1.0,0,0,0,0,2,58.925,33.95,56.0,61.57,37.5,56.0,0,,,33.0,24000.0,33
51005,94,51,43,20,2,2,1,5,3,3,39.33,63.0,89.0,44.94,56.0,89.0,24000.0, ,12.0,31.0,5,2,30,0,3,94,30.0,54.1,36.7,30.0,59.1,53.3,1.0,0,0,1,0,3,58.641693,39.01017,59.0,64.10373,44.059322,59.0,0,,,31.0,24000.0,31
51005,94,51,43,20,2,2,1,5,3,3,39.33,63.0,89.0,44.94,56.0,89.0,24000.0, ,12.0,31.0,5,3,30,0,3,94,29.0,63.34,41.4,29.0,69.28,34.5,1.0,0,0,1,0,3,58.641693,39.01017,59.0,64.10373,44.059322,59.0,0,,,31.0,24000.0,31
51005,94,51,43,20,2,2,1,5,3,3,39.33,63.0,89.0,44.94,56.0,89.0,24000.0, ,12.0,31.0,5,1,34,0,3,94,30.0,50.80467,56.602,30.0,60.829334,30.029,,1,0,1,0,3,58.641693,39.01017,59.0,64.10373,44.059322,59.0,1,30.0,30.0,31.0,24000.0,31
51006,36,20,16,8,2,2,1,5,2,2,59.26,53.0,27.0,57.14,44.0,28.0,24000.0, ,12.0,25.0,5,1,16,0,2,36,16.0,47.94,43.8,15.0,54.07,53.3,1.0,0,0,0,0,2,44.001427,57.17143,28.0,52.705555,59.255554,27.0,0,,,25.0,24000.0,25
51006,36,20,16,8,2,2,1,5,2,2,59.26,53.0,27.0,57.14,44.0,28.0,24000.0, ,12.0,25.0,5,2,20,0,2,36,12.0,38.75,75.0,12.0,51.0,66.7,1.0,0,0,0,0,2,44.001427,57.17143,28.0,52.705555,59.255554,27.0,0,,,25.0,24000.0,25
51007,87,44,43,20,1,1,1,2,3,2,16.67,78.0,72.0,22.22,68.0,72.0,5652.0,,11.0,7.0,5,1,37,0,2,74,35.0,67.6,22.9,35.0,79.34,11.4,1.0,0,0,0,0,2,67.51264,22.231945,72.0,77.597916,16.641666,72.0,0,,,7.0,5652.0,7
51007,87,44,43,20,1,1,1,2,3,2,16.67,78.0,72.0,22.22,68.0,72.0,5652.0,,11.0,7.0,5,2,37,0,2,74,37.0,67.43,21.6,37.0,75.95,21.6,1.0,0,0,0,0,2,67.51264,22.231945,72.0,77.597916,16.641666,72.0,0,,,7.0,5652.0,7
51008,5,4,1,6,2,1,1,5,1,1,33.33,70.0,3.0,33.33,74.0,3.0,5652.0,,12.0,31.0,5,1,5,0,1,5,3.0,74.0,33.3,3.0,69.67,33.3,1.0,0,0,0,0,1,74.0,33.3,3.0,69.67,33.3,3.0,0,,,31.0,5652.0,31
51009,17,6,11,8,1,1,1,1,1,1,37.5,67.0,16.0,62.5,63.0,16.0,61002.0, ,11.0,11.0,5,1,17,0,1,17,16.0,63.0,62.5,16.0,67.0,37.5,,1,0,1,0,1,,,,,,,1,,,11.0,61002.0,11
51010,51,22,29,17,1,1,1,3,2,2,33.33,66.0,48.0,53.19,55.0,47.0,61002.0, ,11.0,27.0,5,1,26,0,2,52,23.0,54.78,52.2,24.0,64.92,29.2,1.0,0,0,0,0,2,54.657448,53.221275,47.0,66.355,33.35,48.0,0,,,27.0,61002.0,27
51010,51,22,29,17,1,1,1,3,2,2,33.33,66.0,48.0,53.19,55.0,47.0,61002.0, ,11.0,27.0,5,2,26,0,2,52,24.0,54.54,54.2,24.0,67.79,37.5,1.0,0,0,0,0,2,54.657448,53.221275,47.0,66.355,33.35,48.0,0,,,27.0,61002.0,27
51011,52,29,23,22,1,1,1,4,2,2,43.14,66.0,51.0,25.0,64.0,52.0,61002.0, ,11.0,18.0,5,2,28,0,2,52,29.0,62.45,27.6,28.0,67.11,32.1,1.0,0,0,1,0,2,62.45,27.6,29.0,67.11,32.1,28.0,0,,,18.0,61002.0,18
51011,52,29,23,22,1,1,1,4,2,2,43.14,66.0,51.0,25.0,64.0,52.0,61002.0, ,11.0,18.0,5,1,24,0,2,52,23.0,65.954346,21.721739,23.0,64.6487,56.58,,1,0,1,0,2,62.45,27.6,29.0,67.11,32.1,28.0,1,23.0,23.0,18.0,61002.0,18
51012,28,14,14,14,1,1,1,1,1,1,23.08,72.0,26.0,37.04,62.0,27.0,61002.0, ,11.0,7.0,5,1,28,0,1,28,27.0,62.07,37.0,26.0,71.5,23.1,1.0,0,0,0,0,1,62.07,37.0,27.0,71.5,23.1,26.0,0,,,7.0,61002.0,7
51014,24,24,0,11,2,1,1,2,1,1,,,,,,,,,,,5,1,24,0,1,24,23.0,51.48,43.5,24.0,68.88,54.2,1.0,0,1,0,1,1,51.48,43.5,23.0,68.88,54.2,24.0,0,,,19.0,61002.0,19
51015,46,26,20,16,2,1,1,5,3,2,60.0,62.0,30.0,33.33,61.0,30.0,61002.0, ,12.0,34.0,5,1,21,0,2,37,17.0,60.76,35.3,17.0,59.59,58.8,1.0,0,0,0,0,2,60.998333,33.35,30.0,62.233334,59.97,30.0,0,,,34.0,61002.0,34
51015,46,26,20,16,2,1,1,5,3,2,60.0,62.0,30.0,33.33,61.0,30.0,61002.0, ,12.0,34.0,5,2,16,0,2,37,13.0,61.31,30.8,13.0,65.69,61.5,1.0,0,0,0,0,2,60.998333,33.35,30.0,62.233334,59.97,30.0,0,,,34.0,61002.0,34
51016,70,0,70,18,2,1,1,2,2,2,12.5,79.0,64.0,35.82,64.0,67.0,61002.0, ,12.0,10.0,5,1,35,0,2,70,34.0,60.79,38.2,33.0,76.64,9.1,1.0,0,0,0,0,2,63.656567,35.786568,67.0,78.877815,12.490625,64.0,0,,,10.0,61002.0,10
51016,70,0,70,18,2,1,1,2,2,2,12.5,79.0,64.0,35.82,64.0,67.0,61002.0, ,12.0,10.0,5,2,35,0,2,70,33.0,66.61,33.3,31.0,81.26,16.1,1.0,0,0,0,0,2,63.656567,35.786568,67.0,78.877815,12.490625,64.0,0,,,10.0,61002.0,10
51018,22,9,13,11,2,1,1,5,1,1,76.19,49.0,21.0,90.48,32.0,21.0,61002.0, ,12.0,52.0,5,1,22,0,1,22,21.0,32.05,90.5,21.0,49.33,76.2,1.0,0,0,0,0,1,32.05,90.5,21.0,49.33,76.2,21.0,0,,,52.0,61002.0,52
